数据组 2:时间(s),数据组 2:力(N),数据组 2:呼吸速度(bpm)
0.000000000000,16.277900695801,5.474452972412
0.050000000000,15.626373291016,
0.100000000000,14.315658569336,
0.150000000000,13.878753662109,
0.200000000000,13.265556335449,
0.250000000000,12.780105590820,
0.300000000000,12.005943298340,
0.350000000000,11.798988342285,
0.400000000000,11.993164062500,
0.450000000000,12.545043945312,
0.500000000000,12.414741516113,
0.550000000000,11.523048400879,
0.600000000000,11.201118469238,
0.650000000000,11.701896667480,
0.700000000000,12.358528137207,
0.750000000000,13.549163818359,
0.800000000000,14.394866943359,
0.850000000000,15.013175964355,
0.900000000000,14.995292663574,
0.950000000000,14.811332702637,
1.000000000000,14.737236022949,
1.050000000000,14.908424377441,
1.100000000000,15.077049255371,
1.150000000000,15.212463378906,
1.200000000000,15.202247619629,
1.250000000000,14.910980224609,
1.300000000000,14.852210998535,
1.350000000000,15.286560058594,
1.400000000000,15.508850097656,
1.450000000000,15.498626708984,
1.500000000000,15.429641723633,
1.550000000000,15.176696777344,
1.600000000000,14.714241027832,
1.650000000000,13.237449645996,
1.700000000000,11.814315795898,
1.750000000000,9.622123718262,
1.800000000000,8.365066528320,
1.850000000000,7.064575195312,
1.900000000000,6.630218505859,
1.950000000000,6.267410278320,
2.000000000000,6.091117858887,
2.050000000000,5.845840454102,
2.100000000000,5.748748779297,
2.150000000000,5.960815429688,
2.200000000000,6.246971130371,
2.250000000000,6.581680297852,
2.300000000000,7.049240112305,
2.350000000000,8.265419006348,
2.400000000000,8.904174804688,
2.450000000000,8.939941406250,
2.500000000000,8.559249877930,
2.550000000000,8.048248291016,
2.600000000000,7.769752502441,
2.650000000000,7.496368408203,
2.700000000000,7.468261718750,
2.750000000000,7.851509094238,
2.800000000000,8.510704040527,
2.850000000000,10.066696166992,
2.900000000000,11.042709350586,
2.950000000000,11.247108459473,
3.000000000000,10.493385314941,
3.050000000000,8.973159790039,
3.100000000000,8.002258300781,
3.150000000000,6.816734313965,
3.200000000000,6.318511962891,
3.250000000000,5.896934509277,
3.300000000000,5.850944519043,
3.350000000000,6.349174499512,
3.400000000000,7.335403442383,
3.450000000000,10.202110290527,
3.500000000000,12.874641418457,
3.550000000000,17.407211303711,
3.600000000000,20.271366119385,
3.650000000000,22.136516571045,
3.700000000000,21.380237579346,
3.750000000000,19.530414581299,
3.800000000000,18.551853179932,
3.850000000000,17.644824981689,
3.900000000000,17.491527557373,
3.950000000000,17.517074584961,
4.000000000000,17.506855010986,
4.050000000000,17.430206298828,
4.100000000000,17.450645446777,
4.150000000000,17.959091186523,
4.200000000000,18.380664825439,
4.250000000000,17.907993316650,
4.300000000000,16.906433105469,
4.350000000000,15.388763427734,
4.400000000000,14.433189392090,
4.450000000000,13.628364562988,
4.500000000000,13.983512878418,
4.550000000000,15.700469970703,
4.600000000000,17.685707092285,
4.650000000000,22.271930694580,
4.700000000000,26.007339477539,
4.750000000000,30.659996032715,
4.800000000000,31.725429534912,
4.850000000000,30.511806488037,
4.900000000000,29.221530914307,
4.950000000000,26.883705139160,
5.000000000000,24.870365142822,
5.050000000000,22.282150268555,
5.100000000000,21.119625091553,
5.150000000000,19.926441192627,
5.200000000000,19.272361755371,
5.250000000000,18.321903228760,
5.300000000000,17.813457489014,
5.350000000000,17.223251342773,
5.400000000000,16.865550994873,
5.450000000000,16.423538208008,
5.500000000000,16.239578247070,
5.550000000000,15.915092468262,
5.600000000000,15.312110900879,
5.650000000000,13.592597961426,
5.700000000000,12.527160644531,
5.750000000000,12.133689880371,
5.800000000000,12.414741516113,
5.850000000000,13.176132202148,
5.900000000000,14.463851928711,
5.950000000000,18.189041137695,
6.000000000000,20.749153137207,
6.050000000000,21.929561614990,
6.100000000000,21.209053039551,
6.150000000000,20.095069885254,
6.200000000000,19.877895355225,
